path;size_bytes;media_type;sha256
docs/07-processes/data-export.bpmn;1179;application/octet-stream;d546fe589b15c47727fd97e5156b1d99387da868c7c9191bd84f7f095da76f05
docs/07-processes/data-export.mmd;286;application/octet-stream;26e5c77f322b58e04728e04695dbdf6c74ba3471c5321424b9d3ca12e6127966
docs/07-processes/enrollment.bpmn;1050;application/octet-stream;6883133ddc0c6c175ccf45dfa7edf8773903b44fe2a8b18b5389df421d62c3c0
docs/07-processes/enrollment.mmd;239;application/octet-stream;d5dcf1ce77a2342bf602e9adc5dfac0006ac90b3fbc63b06061ea0224728c917
docs/07-processes/incident-response.bpmn;1154;application/octet-stream;33e8af8905748319685f1ac7782f0262ffc09c9b08073a0c2f92e3b1fa6ab310
docs/07-processes/incident-response.mmd;249;application/octet-stream;354e26427f9fab82cc0dcfdf7f9550e416e22fe033591878cebf0a6bb2f51d9e
docs/07-processes/mobile-money-payment.bpmn;1199;application/octet-stream;88b5e04ff7e4ee8e86ff76a75c02f12e56b4452461938cfcb43cebf0a6f4a285
docs/07-processes/mobile-money-payment.mmd;285;application/octet-stream;b9980588872603f6b00425c4bde7c281084c1abc82ca4c52f28e7d6027ef3608
docs/07-processes/process-catalog.md;1769;text/markdown;b99a308ade08c3453f99d87ae2932fa80c0f2b5d172e45c5dd568c24ffc1872f
docs/07-processes/README.md;258;text/markdown;74d71f27acda912095536f18550a78a86541a5414382ae7565d6b0c6dd997c97
docs/07-processes/receipt-correction.bpmn;1201;application/octet-stream;747b2144805be3cb6010a7a364c99f9edcdfb009c32a28fa3d196945744a25fc
docs/07-processes/receipt-correction.mmd;291;application/octet-stream;99b50b7c29d0298b90b103ecffadbb4be52afcafdd130a505a436b9e1912715b
docs/07-processes/receipt.bpmn;1309;application/octet-stream;5ffa8a3dae4174ad7807adeb39e1546975c44cbd693bcf1bff8884bb3674a0c3
docs/07-processes/recovery-campaign.bpmn;1174;application/octet-stream;b02be10d87fc46f8f34d63477f01cf4abfecbf3d26df3a135d597f8866a2c93b
docs/07-processes/recovery-campaign.mmd;269;application/octet-stream;8e59f0480ffbf586d4c7f94622c2778f134d019aacf55edc4ff6ed442301c792
docs/07-processes/recovery.bpmn;1425;application/octet-stream;2f065cac2e9626b9cd7cddcccbc684038e07cb648e2e46d22ee05617ebffb021
docs/07-processes/request.bpmn;1410;application/octet-stream;0ce01d3ab37d7988668d59d85c218262c75795e96d55a2248ab3d66427da2839
docs/07-processes/revenue-share.bpmn;1326;application/octet-stream;189dfac77e44165d7ef9c5f9a7e94b6094de8132ee130ca24ea1ac0c42f238f7
docs/07-processes/reversibility.bpmn;1449;application/octet-stream;da8696201170048a6cd15bc5350f148ef35c8433beb572177f43cc8c46b92ffe
docs/07-processes/service-request.bpmn;1130;application/octet-stream;bc297563c3a06d6407503a356b15d7eae77db403d59629b389a2627cf559b088
docs/07-processes/service-request.mmd;232;application/octet-stream;732b15f733d1d297372760e8d977602d6b048738f10b034fdca92152a8ba80d1
docs/07-processes/state-machines.md;713;text/markdown;554fc042c5311a68e6dbf60b77cc32f31804f53ab01bc5b4cc6067de0532d6c3
docs/08-integrations/banking.md;641;text/markdown;c32352bc24b8c83cb38d849ddf431533b9d6e86d9a8e7ec7b05cfe5c0b5a0998
docs/08-integrations/inps-roadmap.md;682;text/markdown;a369863d649ea717cbe212b9f882dfe81fea603a6b52059fc330b313d18df9cd
docs/08-integrations/integration-standards.md;479;text/markdown;57932bacbcfdd8294ebe13dac4ed592df802e118c3bded9cbafc5c2bb9922464
docs/08-integrations/messaging.md;651;text/markdown;98f7ee074aa0fdcc4f7be0fd3a3d15f2c8e0595e3ff5e65008619f6f7aa21357
docs/08-integrations/mobile-money.md;677;text/markdown;46997513f67977c01ceb4eaa02ce1a8f6af177cd0b0d4ec3ce20341d58ce23af
docs/08-integrations/object-storage.md;662;text/markdown;8c2d81aed92aa5554ad342de7a60a20651e6febdf748a3d47e3368fb42f25d5f
docs/09-testing/acceptance-plan.md;677;text/markdown;f3bf4cd6cbfdaf646dab41c7cf5d17913f7688e37cfc70aeea77e4dfa42581bc
docs/09-testing/e2e-scenarios.md;1266;text/markdown;51f52f2cc18fb1fe599f4071e3f5889583d57087c52577079053dda3626e5fa6
docs/09-testing/migration-test-plan.md;554;text/markdown;9649509ac0726f6eaea40c7285af9993ed5fbf0fdd07b182e1871f9fc6e7b075
docs/09-testing/performance-test-plan.md;668;text/markdown;a521ac553979063c1259b33f2154d00429c34368e79bbe41e79d5eacaaae4f6d
docs/09-testing/test-catalog.csv;107930;application/vnd.ms-excel;25b8b969005cdc3fd6e4e969bb86d1cb6848e3422a61753b6327f59a438f863c
docs/09-testing/test-data-policy.md;388;text/markdown;32ddde2c6d279230484d81ccc217268059c3ea903b990325fb46670124b46d55
docs/09-testing/test-strategy.md;1140;text/markdown;7906c3ca9c6ed10b8b5accba539aa00f783255abb9c603211de337452abdf801
docs/10-operations/backup-restore.md;666;text/markdown;91c062bf182e6086b306aa22662d3a60d782678cf041aef58265583f5d2fb80c
docs/10-operations/developer-environment.md;544;text/markdown;4c44ac4ef34735fe14184b680ff8378a3b72b9cb06c47c9a55a15bfa145718ba
docs/10-operations/disaster-recovery.md;568;text/markdown;1066799349d9673c1a0ac82365073db037f2b751a375bbd90ca5d9367f7739c6
docs/10-operations/environments.md;789;text/markdown;56d8bac9cc88f5cac63361a1e0b638251083b044fdbc398dc27ac39fe9ca7fa0
docs/10-operations/observability.md;537;text/markdown;84e7feff5ccb74494a2c17feaeafee6562e7d996c94b6abf21029d7525d973ce
docs/10-operations/reversibility.md;516;text/markdown;868ef6e6714c905f27ed6c5f35de7b9d66d1ec08944b58ea69830d03110e7b97
docs/10-operations/runbook.md;733;text/markdown;957fb54b35194eaa3a9272f97c7227eda2054234b33f461b18bd020373ed4706
docs/11-claude-code/operating-model.md;1039;text/markdown;0ad07a9a681c4285cd65a323c6cf9246d54964f099953f70c022e6adb423a3dc
docs/11-claude-code/prompt-library.md;711;text/markdown;c197385a9d12921a5f1301f156dfaa830d7f900e51991d2cf6f32d046465a777
docs/11-claude-code/PROMPT_MAITRE_IMPLEMENTATION_CNPM_CLAUDE_CODE.md;32077;text/markdown;723d2a203a674768fbcd19a125feb9c5a3b6379138ccfb9a7f3c4508a206908c
docs/11-claude-code/README.md;488;text/markdown;dfb2d6d0ce2efaa238e1c50968902a85830050df86b4dad23a3627158e6545e0
docs/12-member-showcase/acceptance-tests.md;1668;text/markdown;d4fc9f3934d6d4d9992995310b7e80a3c0cb8ce8ff67626dd6fac8e54a01c28f
docs/12-member-showcase/api-addendum.yaml;10106;application/yaml;2dfcc2fae1331f1408be88f8105a36f8046e8c2ea89e4f2e7363db2805d1f827
docs/12-member-showcase/data-model.md;2342;text/markdown;6600f224b838cd0e0dc2898381d78bd841e71afe1a1b9b3cfd193345b20db966
docs/12-member-showcase/permissions.md;1310;text/markdown;ed89c7a833d27ad09d746b7d4131d35afd42d55e9595aaf54ff1ac0504922c4f
docs/12-member-showcase/promotion-checklist.md;922;text/markdown;c88d7172984ae7b200d409c833b94c175a00b3059c342518528da01849e8d979
docs/12-member-showcase/README.md;1423;text/markdown;3c06113e655a471749763c308b4b7f2d619b4444606d7a9039b3811b7b8426a7
docs/12-member-showcase/requirements.md;2982;text/markdown;5b8947645caa52eba3d629c8cd74396043462120f22aa382b4f775c42e8cf821
docs/ui-handoff/assets/brand/README.md;529;text/markdown;b61467cbe1253e8ea20ae4a94d3fc9567fc2ce95acde1029868cee101c7d282d
docs/ui-handoff/assets/placeholders/avatar-placeholder.svg;225;image/svg+xml;1c1927b538616b09026822591a67ca34bc4fab1486cc910a813dbe107396961e
docs/ui-handoff/assets/placeholders/company-logo-placeholder.svg;482;image/svg+xml;7f108e5237591fae66b61ed1f10a3590da99ac889dfd9edebed8a6a4cad96d71
docs/ui-handoff/assets/placeholders/empty-state.svg;446;image/svg+xml;01a8e96e6c8936957d353b97614ab7788830d4360bb71fff1cd4a623614466ed
docs/ui-handoff/assets/placeholders/image-placeholder.svg;422;image/svg+xml;19780189d830537aef1da5c88aba3e3f06ce3e1fea88f56ec1a33ba154ecc95d
docs/ui-handoff/assets/reference-screens/full/ref-auth-001-login.png;1404866;image/png;6edfae84ab720cb8032efb0778575661cae177a1d5e98009223e3eef975d93f7
docs/ui-handoff/assets/reference-screens/full/ref-bo-001-dashboard.png;1228359;image/png;479ee26fa681b7ec961e953ca9877312168b116926d88b8de1b4695ec8e6a0b0
docs/ui-handoff/assets/reference-screens/full/ref-bo-002-members-list.png;1323259;image/png;37137985a94b6227f255ee89c446922550083159dcc8fe26612d7a2515ed511b
docs/ui-handoff/assets/reference-screens/full/ref-bo-003-member-detail.png;1240761;image/png;9b349dbc3f0c52eb4cef813d0fe144b9021baa04e6ce2a756dda53d272d9913a
docs/ui-handoff/assets/reference-screens/full/ref-bo-009-enrollment-form.png;1097138;image/png;fa86a32ee6fc0cb075cf875de2f7598b19398155a22bd66a98c01c49909044c3
docs/ui-handoff/assets/reference-screens/full/ref-bo-011-contributions.png;1181737;image/png;d3c3cd92fef1250527e3c9fca587040190d4e5d28637ea10731c7f10002341f4
docs/ui-handoff/assets/reference-screens/full/ref-bo-014-payments-reconciliation.png;1257096;image/png;fd09982a64e02710089814c6671ad0f6ae6064c2addf9ccf7eebcb5c636ca75a
docs/ui-handoff/assets/reference-screens/full/ref-bo-017-recovery-campaigns.png;1261503;image/png;746331ebe2ba1c5ef9f1d8d4dc3125016269d2df1d1100bfcfb419c90ad64901
docs/ui-handoff/assets/reference-screens/full/ref-bo-028-reporting.png;1436085;image/png;64a294c030c624c6ced0f28325f92c29856105557166a890d7a66eeb2c2b018e
docs/ui-handoff/assets/reference-screens/full/ref-bo-030-admin-security.png;1259422;image/png;b7a9714622802cb08bae6fa1a2efb29616460f668dbf5041fca852266eb1e6d1
docs/ui-handoff/assets/reference-screens/full/ref-mob-001-mobile-board.png;1488371;image/png;8f754ea57697cd36f545ba985619d1c06f978d2fbc760fd171013b892cbcbd01
docs/ui-handoff/assets/reference-screens/full/ref-mp-001-member-home.png;1250460;image/png;2e4475382362d2a0f9764dd2c346e5533af38d638be879b997f215ec77c8a405
docs/ui-handoff/assets/reference-screens/full/ref-pub-001-public-home.png;1335217;image/png;7a4da9392a60a2f6ba8c990ff369c2e2f4a9f42e543c8a9758ce41e5fb2f58a4
docs/ui-handoff/assets/reference-screens/full/ref-pub-006-member-showcase.png;1796611;image/png;2dc637a9d494e53cdaed3b2c420f826251c3af822cdbde90e592556e8a2a237f
docs/ui-handoff/assets/reference-screens/manifest.csv;3930;application/vnd.ms-excel;697f0675de769740829451a82f141d5bb336b990adae55f5750dc618bc387623
docs/ui-handoff/assets/reference-screens/manifest.json;5966;application/json;8f580d0503bf465d17d95b2646e1b9f3f29f29ae8195a4c5a19a21a4ac7c26a8
docs/ui-handoff/assets/reference-screens/thumbnails/ref-auth-001-login.png;231456;image/png;fadf60ac17a2533330a08ae44be4d6d8c08740dda57a7aa6634fd53f363b9bae
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-001-dashboard.png;234108;image/png;4bbbc92e317ce67f0d854e54459df42650cd527a1147698a496553db17df5b8b
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-002-members-list.png;238050;image/png;97ef9c481feeeef7136c1b34b4e3e28dd2a596441297ba2e4e55c6d0a4c508e6
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-003-member-detail.png;235011;image/png;75a17b3c886de65e44cb74ca72ac060339eedea0bd4420b7e31917a95f0b5614
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-009-enrollment-form.png;205892;image/png;daedbac32ae4aaa35f3e671f5e5e09031c90175b0e0166b7336de80f362b67d1
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-011-contributions.png;222968;image/png;709e728535324d37cfdf5e3609736774ea006eae7dc0586d175ccaa24889164c
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-014-payments-reconciliation.png;231589;image/png;6c0c8b8419ea1b5a86081446813dbb41cc4c4c8317e9a0d11ec2fa9c94ffa6cf
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-017-recovery-campaigns.png;238212;image/png;919517fde53d4be32a70b304d56d84821086ed42afac40b1b1ee6ed0f09c65e9
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-028-reporting.png;254129;image/png;b7839352cf0974201e789f3c83c376a0a82dabbab046ba5360dbf3717c166320
docs/ui-handoff/assets/reference-screens/thumbnails/ref-bo-030-admin-security.png;223441;image/png;0ced39d833e6abfe2c2058a6904a2eba7dd0bc0e28737dfe9b695751e42d8d69
docs/ui-handoff/assets/reference-screens/thumbnails/ref-mob-001-mobile-board.png;253218;image/png;6c5ca1b624b9d15f1ec8c4d9f4c81fd529cb9e97d798846a8036593cd70072ea
docs/ui-handoff/assets/reference-screens/thumbnails/ref-mp-001-member-home.png;228845;image/png;739c829155173c23e204800d1c0d30d02a2cffa718053669e10a0dd083afaf3d
docs/ui-handoff/assets/reference-screens/thumbnails/ref-pub-001-public-home.png;244352;image/png;2e1b7b0153d3c2b631450d16f73bbd05269af5ecc8fe8fbb12de9da1add5ad71
docs/ui-handoff/assets/reference-screens/thumbnails/ref-pub-006-member-showcase.png;308844;image/png;6aad3d947b3d61db776682f4b2237f25a9efa80f542268d07cdfe4279d0fc53d
docs/ui-handoff/data/component-catalog.csv;7524;application/vnd.ms-excel;a0877e2e9267ae75947d32667365abceab7cf90f7ba299d9f7695c723a79c9e0
docs/ui-handoff/data/component-catalog.json;19071;application/json;1bb75637e8e5e96338a13dd8a8c8303a6f954eb575353adb62ce1bd46e972b00
docs/ui-handoff/data/demo-fixtures.json;18999;application/json;3cd93c3de3cbd8b5886252d6955a93ba600510c4ee3bc7725ea372fab1c26b2a
docs/ui-handoff/data/member-showcase-sample.json;1680;application/json;2861c77104c571892739d718418787e0bab9e06f2c2dde0024346620c9185900
docs/ui-handoff/data/member-showcase.schema.json;2842;application/json;18f5db54c032da647624e348b108521a0a46ca1eacc4b4f2da954ae2c8c4f57a
docs/ui-handoff/data/open-decisions.json;2925;application/json;9e073d37c83076fbc1bc4048a3d8ac772ff87023f8c2c040bf0d144fab8483f8
docs/ui-handoff/data/screen-inventory.csv;10787;application/vnd.ms-excel;ba95d734a5136a6f725edc952373136e34adc902338688092bfeada8a9cea351
docs/ui-handoff/data/screen-inventory.json;28253;application/json;3465b3b84969ce84e4e6adf44165c134ae74c996991663b9608b8100042e8156
docs/ui-handoff/data/screen-inventory.schema.json;955;application/json;4106995579a859f159daf49a0ec241230e564c2d013bd754fe815696c1b23684
docs/ui-handoff/data/ui-copy.en.json;355;application/json;36af92bb99aeddd5d2584dfa86faf5898da4f4d184846f06a65a498b46ffdc9c
docs/ui-handoff/data/ui-copy.fr.json;1721;application/json;e745252de044ae3d96712b12ed808efed5002d24f34956a5c5d03662bbcac8b2
docs/ui-handoff/data/viewports.json;1564;application/json;96aee8e09f457c9083305f575d3551ef121c7cf706ab4f2ac9fa3fb6189d9472
docs/ui-handoff/design-tokens/_tokens.scss;6417;application/octet-stream;2c0e186b5df0e4d9eb36d9773819ffc3e512525b322838d6ae22ac37e98ae107
docs/ui-handoff/design-tokens/cnpm_theme.dart;1925;application/octet-stream;311d1ddec3f242526ddd8b836613a59d002b816c02c4ba01b4ba3811ae15c447
docs/ui-handoff/design-tokens/echarts-theme.json;1233;application/json;a18186d7cf65015a80dd088931f0f631e70113b5ba1bd8a6804c23fb37ad2024
docs/ui-handoff/design-tokens/package.json;233;application/json;23c02454d264544e663bca86a278b0dbcc4b713ccb5deaf55acd768a2fec9937
docs/ui-handoff/design-tokens/style-dictionary.config.json;479;application/json;ce708582e53ad650b0fbd80e06dc793ffdd95f7249ec0ce67a401df20eeb2d70
docs/ui-handoff/design-tokens/tokens.css;7124;text/css;8a23853d3f9de7d7ac03aae857acf97296073a57b92f2f80d92e5f06cc922ab1
docs/ui-handoff/design-tokens/tokens.source.json;5801;application/json;e1f2afd425d7e53ac7d39eb4b9aa8527f2395b1e22ccab9c4ae26c5707f6ba6f
docs/ui-handoff/design-tokens/tokens.ts;5920;video/vnd.dlna.mpeg-tts;f460ddf5a47b637426df85433f075fa8319a8b0252c30c6721d63c18eaf19801
docs/ui-handoff/docs/00-governance/change-control.md;783;text/markdown;dba3302db623aaca833b69a591c602c7f531e500f153f404681ab890a96782d8
docs/ui-handoff/docs/00-governance/handoff-scope.md;1214;text/markdown;8748463a32a280027d4179fa32ac14b66fd7c2b5a144d7a2d04e307492b38d30
docs/ui-handoff/docs/00-governance/legal-and-asset-notes.md;1084;text/markdown;1f99c8150a897bde3ab5a6f1095df7960886f9d87d1fb66d5ef6324b8ccffcdc
docs/ui-handoff/docs/00-governance/open-decisions.md;1327;text/markdown;9599652e8720e330eb52ce8161c70de7f6dfca8de040a68d16d366a28a805b2b
docs/ui-handoff/docs/00-governance/source-of-truth.md;1254;text/markdown;f3dd30111effe407e5ee22ab12bdf28faf91c2ff267dea9a5c9158c8ecba8f2a
docs/ui-handoff/docs/00-governance/tooling-references.md;602;text/markdown;9a305b3f3e9f9c503a34dfad50d88c62df8637561551ae3f5d6aa55cd550d164
docs/ui-handoff/docs/01-foundations/brand-guidelines.md;996;text/markdown;d8cb13b37c7ae995447e7025bc0e6576aedef9564d7c071c6d2eb13e0f152e62
docs/ui-handoff/docs/01-foundations/color-and-contrast.md;940;text/markdown;5bd1aee9fea7f85ac9d8b422dda25da0763e50b7b5c8fe88a4788ea96aabf670
docs/ui-handoff/docs/01-foundations/contrast-report.md;619;text/markdown;15dcc918978afa4d3c39478d73c9b2dfe3c7e7c0dd3657d145a20dc7b8c72350
docs/ui-handoff/docs/01-foundations/design-principles.md;2679;text/markdown;75691cb9ce43f2ec59fae3a20e5aac8d79b265625fdd715fface6b79fc56264d
docs/ui-handoff/docs/01-foundations/design-tokens.md;2372;text/markdown;5c74d9edd615f5ca7cd1a937128f3926e6e818995f6b82420c5c5c4b6a32237b
docs/ui-handoff/docs/01-foundations/iconography.md;1343;text/markdown;1a4eb09cc82afe91d4eefe7438a09d3ed0fe7be3606afe48b1963cf311fb8d4a
docs/ui-handoff/docs/01-foundations/imagery.md;1153;text/markdown;209f5b8caa5333069c4b04568d28ef810acb018599a75b725a1de68e0e9bf917
docs/ui-handoff/docs/01-foundations/layout-grid.md;1306;text/markdown;3f58b9f17501b4b1e8e908eced7b3330df520d0c8463878bc419bf315338f1ec
docs/ui-handoff/docs/01-foundations/motion.md;776;text/markdown;a7ff620317c99cddc778d8bbb900d9712dc82cbc2aae8d6cf691c2e0630bde85
docs/ui-handoff/docs/01-foundations/typography.md;1364;text/markdown;c727d2cad0447c543322fe0fdaafee18d22ec323a1f7931b0259cb7e361cfea7
docs/ui-handoff/docs/02-components/buttons-actions.md;1416;text/markdown;34bbd4f1d540b49073cbed0bdc460c61feaf8f09f4724f0dfebf573c0b453c45
docs/ui-handoff/docs/02-components/charts-visualization.md;883;text/markdown;3ab1f17d4b136218903b2361b75e7449b2e480faf2f3ab143058bca29173bae5
docs/ui-handoff/docs/02-components/component-api-contracts.md;1178;text/markdown;44dcf159166151d01514791c51e0b411b2ee190191e5ee9e881378891db5a7c8
docs/ui-handoff/docs/02-components/component-catalog.md;7090;text/markdown;5f1073fa97fecee78c7bc61f2728acdd99f22189bb30c816e80dc88f82fbc5dd
docs/ui-handoff/docs/02-components/data-table.md;1337;text/markdown;9f8ccfd51854d3565cc4d7acbaa85f92080de304c4b527e66c60867136dd534b
docs/ui-handoff/docs/02-components/domain-components.md;1548;text/markdown;8a1089fdcfa36f330f360eaa85ff42c2ea6b6e01630bf60963d3e1d2c790e9ce
docs/ui-handoff/docs/02-components/feedback-states.md;1110;text/markdown;47b58d3d400f0ae7a4fef1188a95c7c336326233b3bacd72e8af6b17b2d04aed
docs/ui-handoff/docs/02-components/form-controls.md;1352;text/markdown;5849bb55e2df1307f2f535e7371c4b0c825da316ac4b79788e43214727f7ef30
docs/ui-handoff/docs/02-components/navigation.md;989;text/markdown;2c187637fc6284ffc263460fde19576575d01ca1c6a94df78487b050fdf89c16
docs/ui-handoff/docs/02-components/overlays.md;783;text/markdown;591df4f9838bf2df9b0976a1407b5f159345f1afb178181aa68bc97403caa0c0
docs/ui-handoff/docs/03-patterns/authentication-2fa.md;1081;text/markdown;c3dacb3e1b457fa53f474263bcf5a59b5da140d69d8f408baa2ee5f7e617323c
docs/ui-handoff/docs/03-patterns/content-density.md;911;text/markdown;e575bc4309707009eb6d2c3f835d0ddf806e617851bc02b5250b724635505c89
docs/ui-handoff/docs/03-patterns/forms-and-validation.md;1148;text/markdown;cd0c8173e180590d536f6546a6dc167a5b7103065e0f31872c927d64fa44ad20
docs/ui-handoff/docs/03-patterns/loading-empty-error.md;844;text/markdown;428b12a5cc12aa834e9958a65cc6d35aa639f83642893eb642f92d253522cbe7
docs/ui-handoff/docs/03-patterns/localization-formatting.md;793;text/markdown;630df2beadbddecaaec5248c0668efcd602716cf8c7a06cf235147335509e697
docs/ui-handoff/docs/03-patterns/master-detail.md;760;text/markdown;a56b22045978101cbd8f5d1f39a50758f24943747d62a73e910d479764022752
docs/ui-handoff/docs/03-patterns/notifications-audit.md;768;text/markdown;31fa69c646ea473c018a0a051193d5778d92e9d44f0c5b0fd064d63e5c6e30ec
docs/ui-handoff/docs/03-patterns/payments-reconciliation.md;1260;text/markdown;449bfe5cfc8157e342ee6dc6e46ca65b06958e806c3cc8d9c3548862f76ffe5f
docs/ui-handoff/docs/03-patterns/public-member-showcase.md;2044;text/markdown;57e461794bcbc0d0db58abebd3028494c083cb121000a0248bddc9f7cff161a5
docs/ui-handoff/docs/03-patterns/responsive-behavior.md;1784;text/markdown;79d0de7340ae89994d72a2492686c328bc0f624143732cf773567e3c03372c83
docs/ui-handoff/docs/03-patterns/search-filter-sort.md;1089;text/markdown;bba8302973763bec6d2710f63e0f1867f95b8bd88faede2117f24f687d485bac
docs/ui-handoff/docs/04-screens/reference-index.md;1649;text/markdown;f33d7c2a539d9b46bfd5fa71cf216006d9672a705633f7cc797597f7be0e6712
docs/ui-handoff/docs/04-screens/reference-specs/BO-037-showcase-moderation.md;898;text/markdown;3f4df433ee71d9068177aced0d3f12a776a80c0a3bad6459c1e4d6d0897575e9
docs/ui-handoff/docs/04-screens/reference-specs/MP-015-showcase-editor.md;1268;text/markdown;f5becf077d8ea462e49e613bc06cc03c32e79bb2f90629f79564207a17828cf2
docs/ui-handoff/docs/04-screens/reference-specs/MP-016-showcase-preview.md;769;text/markdown;299c00ae92bb0d9359306fbb23edc69bbacb7de69e9937b18688c69402326718
docs/ui-handoff/docs/04-screens/reference-specs/ref-auth-001-login.md;2365;text/markdown;a0b8bc309998e6190b3f8b35dbfc525db592ab22d1d5bd3d1243fcdecc5f6111
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-001-dashboard.md;2075;text/markdown;cf6018a32d9d78dfac4509d385d6e6f28ed5fc805b1095c44d5576fc17a7df9d
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-002-members-list.md;2055;text/markdown;1f51f46d9214c3b828a0fe87015159bf360b0b344d039daa5adf82ed64f01fb4
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-003-member-detail.md;2105;text/markdown;a4668533f8110da0417e546a2d7f2e799aef1984ad4e062063560472b9b4548b
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-009-enrollment-form.md;2138;text/markdown;33c4ff9fc728617f9d04c5590ede05b83828551c70f14fae34d4b0872a725151
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-011-contributions.md;2000;text/markdown;d6746844309f9aa5126a6f265e7c44e18b25a86b8f2cbd35e50b8ba2ab72e8fe
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-014-payments-reconciliation.md;2102;text/markdown;58324df65f78125abc2229218cdea408ff74bbc8a742ee6e65619415aa646471
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-017-recovery-campaigns.md;2034;text/markdown;edd0ae48f67475d3d33184529efbcc3f415101c4e0a5adc219a07023eff631c1
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-028-reporting.md;1943;text/markdown;12884630dd40939b54e6eb8113ef6d1a3603f6b22bde8f6abef575782cf61b08
docs/ui-handoff/docs/04-screens/reference-specs/ref-bo-030-admin-security.md;2008;text/markdown;75fb76c0d4c20964e8d01d18dbda659b404ee2491101aaf79ed089574a2db402
docs/ui-handoff/docs/04-screens/reference-specs/ref-mob-001-mobile.md;2102;text/markdown;35ed47a11d8ccbad37d6382eac0c3c932298a904c3d16102a965c404cff859e6
docs/ui-handoff/docs/04-screens/reference-specs/ref-mp-001-member-home.md;2024;text/markdown;3c7ce3c50a734e83977283e1856f24e7eaad9438598136c368dd40899e099957
docs/ui-handoff/docs/04-screens/reference-specs/ref-pub-001-public-home.md;2180;text/markdown;029093cdcb311d9cf56328f3a824ac4cb1b3c56bc1194ba504c9bdaa52e4fe7b
docs/ui-handoff/docs/04-screens/reference-specs/ref-pub-006-member-showcase.md;2338;text/markdown;f5ed8e7b74fcb930f807111fea1fafdc63b1791eae2aae66449a8daaeefbc5ac
docs/ui-handoff/docs/04-screens/screen-inventory.md;11522;text/markdown;83bea67f286c9ecd68984f2798b1a4c17c73588c6df13cb06e6f4f4a01d6da7b
