Story ID;Requirement ID;Epic;Acteur;Titre;User story;Priorité;Release;Estimation;Statut;Critère d’acceptation;Impact sécurité
US-ADM-001;ADM-001;Administration et paramétrage;Administrateur fonctionnel CNPM;Créer, modifier, désactiver et historiser chaque valeur de référentiel;En tant que administrateur fonctionnel cnpm, je veux créer, modifier, désactiver et historiser chaque valeur de référentiel. afin de sécuriser et fluidifier le processus administration et paramétrage.;Must;R1 - PoC / socle;8;À affiner;Toute modification conserve auteur, date, ancienne et nouvelle valeur.;Standard
US-ADM-002;ADM-002;Administration et paramétrage;Administrateur fonctionnel CNPM;Soumettre les changements sensibles à validation à quatre yeux;En tant que administrateur fonctionnel cnpm, je veux soumettre les changements sensibles à validation à quatre yeux. afin de sécuriser et fluidifier le processus administration et paramétrage.;Must;R1 - PoC / socle;8;À affiner;Aucune règle financière publiée sans second valideur.;Standard
US-ADM-003;ADM-003;Administration et paramétrage;Administrateur fonctionnel CNPM;Importer/exporter les référentiels en Excel avec contrôle de format;En tant que administrateur fonctionnel cnpm, je veux importer/exporter les référentiels en Excel avec contrôle de format. afin de sécuriser et fluidifier le processus administration et paramétrage.;Should;R2 - Déploiement élargi;5;À affiner;Rapport d’erreurs ligne par ligne disponible.;Standard
US-ADM-004;ADM-004;Administration et paramétrage;Administrateur fonctionnel CNPM;Versionner les barèmes et empêcher les modifications rétroactives non autorisées;En tant que administrateur fonctionnel cnpm, je veux versionner les barèmes et empêcher les modifications rétroactives non autorisées. afin de sécuriser et fluidifier le processus administration et paramétrage.;Must;R1 - PoC / socle;8;À affiner;"Une version publiée est immutable; une correction crée une nouvelle version.";Standard
US-ADM-005;ADM-005;Administration et paramétrage;Administrateur fonctionnel CNPM;Simuler l’impact d’un nouveau barème avant publication;En tant que administrateur fonctionnel cnpm, je veux simuler l’impact d’un nouveau barème avant publication. afin de sécuriser et fluidifier le processus administration et paramétrage.;Could;R3 - Innovation;3;À affiner;Le système calcule le montant projeté sur la base active.;Standard
US-MEM-001;MEM-001;Membres et entreprises;Gestionnaire des membres;Attribuer un identifiant CNPM unique non réutilisable;En tant que gestionnaire des membres, je veux attribuer un identifiant CNPM unique non réutilisable. afin de sécuriser et fluidifier le processus membres et entreprises.;Must;R1 - PoC / socle;8;À affiner;Deux comptes ne peuvent partager le même identifiant.;Standard
US-MEM-002;MEM-002;Membres et entreprises;Gestionnaire des membres;Détecter les doublons par NIF, RCCM, raison sociale, téléphone et e-mail;En tant que gestionnaire des membres, je veux détecter les doublons par NIF, RCCM, raison sociale, téléphone et e-mail. afin de sécuriser et fluidifier le processus membres et entreprises.;Must;R1 - PoC / socle;8;À affiner;Le système bloque ou soumet à arbitrage selon le score de similarité.;Standard
US-MEM-003;MEM-003;Membres et entreprises;Gestionnaire des membres;Gérer plusieurs établissements et plusieurs contacts par entreprise;En tant que gestionnaire des membres, je veux gérer plusieurs établissements et plusieurs contacts par entreprise. afin de sécuriser et fluidifier le processus membres et entreprises.;Must;R1 - PoC / socle;8;À affiner;Un contact principal et un contact financier sont identifiables.;Standard
US-MEM-004;MEM-004;Membres et entreprises;Gestionnaire des membres;Historiser tout changement de catégorie, groupement, statut ou représentant;En tant que gestionnaire des membres, je veux historiser tout changement de catégorie, groupement, statut ou représentant. afin de sécuriser et fluidifier le processus membres et entreprises.;Must;R1 - PoC / socle;8;À affiner;La timeline restitue la valeur, l’auteur, la date et le motif.;Standard
US-MEM-005;MEM-005;Membres et entreprises;Gestionnaire des membres;Gérer les fusions, changements de raison sociale et successions juridiques;En tant que gestionnaire des membres, je veux gérer les fusions, changements de raison sociale et successions juridiques. afin de sécuriser et fluidifier le processus membres et entreprises.;Should;R2 - Déploiement élargi;5;À affiner;Les liens entre entités antérieures et nouvelles restent consultables.;Standard
US-MEM-006;MEM-006;Membres et entreprises;Gestionnaire des membres;Générer une carte membre numérique avec QR sécurisé;En tant que gestionnaire des membres, je veux générer une carte membre numérique avec QR sécurisé. afin de sécuriser et fluidifier le processus membres et entreprises.;Should;R2 - Déploiement élargi;5;À affiner;Le QR ouvre une page de vérification sans exposer de données sensibles.;Standard
US-MEM-007;MEM-007;Membres et entreprises;Gestionnaire des membres;Permettre une vue consolidée groupe de sociétés;En tant que gestionnaire des membres, je veux permettre une vue consolidée groupe de sociétés. afin de sécuriser et fluidifier le processus membres et entreprises.;Could;R3 - Innovation;3;À affiner;Les soldes et contributions sont agrégés sans fusionner les comptes juridiques.;Standard
US-MEM-008;MEM-008;Membres et entreprises;Gestionnaire des membres;Exporter la fiche membre complète selon les droits;En tant que gestionnaire des membres, je veux exporter la fiche membre complète selon les droits. afin de sécuriser et fluidifier le processus membres et entreprises.;Must;R1 - PoC / socle;8;À affiner;PDF horodaté et journalisé, données masquées selon le rôle.;Standard
US-ENR-001;ENR-001;Enrôlement et adhésion;Validateur des enrôlements;Proposer des formulaires adaptatifs selon forme juridique et catégorie;En tant que validateur des enrôlements, je veux proposer des formulaires adaptatifs selon forme juridique et catégorie. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Must;R1 - PoC / socle;8;À affiner;Les champs et pièces varient automatiquement selon le profil.;Standard
US-ENR-002;ENR-002;Enrôlement et adhésion;Validateur des enrôlements;Sauvegarder un brouillon et reprendre sur un autre appareil;En tant que validateur des enrôlements, je veux sauvegarder un brouillon et reprendre sur un autre appareil. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Must;R1 - PoC / socle;8;À affiner;Le demandeur récupère son dossier après authentification OTP.;Standard
US-ENR-003;ENR-003;Enrôlement et adhésion;Validateur des enrôlements;Capturer RCCM, NIF et contacts avec contrôle de format;En tant que validateur des enrôlements, je veux capturer RCCM, NIF et contacts avec contrôle de format. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Must;R1 - PoC / socle;8;À affiner;Les formats invalides sont refusés avant soumission.;Standard
US-ENR-004;ENR-004;Enrôlement et adhésion;Validateur des enrôlements;Gérer les pièces obligatoires, facultatives et conditionnelles;En tant que validateur des enrôlements, je veux gérer les pièces obligatoires, facultatives et conditionnelles. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Must;R1 - PoC / socle;8;À affiner;La soumission est bloquée si une pièce requise manque.;Standard
US-ENR-005;ENR-005;Enrôlement et adhésion;Validateur des enrôlements;Permettre au contrôleur de demander un complément avec motif;En tant que validateur des enrôlements, je veux permettre au contrôleur de demander un complément avec motif. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Must;R1 - PoC / socle;8;À affiner;Le membre reçoit la liste exacte et une échéance.;Standard
US-ENR-006;ENR-006;Enrôlement et adhésion;Validateur des enrôlements;Tracer le consentement, la version de la politique et l’horodatage;En tant que validateur des enrôlements, je veux tracer le consentement, la version de la politique et l’horodatage. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Must;R1 - PoC / socle;8;À affiner;La preuve est exportable pour audit.;Standard
US-ENR-007;ENR-007;Enrôlement et adhésion;Validateur des enrôlements;Mesurer le taux de conversion par canal, groupement et campagne;En tant que validateur des enrôlements, je veux mesurer le taux de conversion par canal, groupement et campagne. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Should;R2 - Déploiement élargi;5;À affiner;Le tableau de bord présente les étapes d’abandon.;Standard
US-ENR-008;ENR-008;Enrôlement et adhésion;Validateur des enrôlements;Fonctionner en mode faible connectivité;En tant que validateur des enrôlements, je veux fonctionner en mode faible connectivité. afin de sécuriser et fluidifier le processus enrôlement et adhésion.;Must;R1 - PoC / socle;8;À affiner;Compression images, reprise de chargement et synchronisation différée.;Standard
US-COT-001;COT-001;Cotisations et échéanciers;Responsable financier;Générer automatiquement les appels selon l’exercice et le barème;En tant que responsable financier, je veux générer automatiquement les appels selon l’exercice et le barème. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Must;R1 - PoC / socle;8;À affiner;Chaque membre éligible reçoit un appel unique et traçable.;Standard
US-COT-002;COT-002;Cotisations et échéanciers;Responsable financier;Soumettre une campagne d’appels à simulation puis validation;En tant que responsable financier, je veux soumettre une campagne d’appels à simulation puis validation. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Must;R1 - PoC / socle;8;À affiner;Le total, les exceptions et écarts sont visibles avant émission.;Standard
US-COT-003;COT-003;Cotisations et échéanciers;Responsable financier;Émettre l’appel en PDF et via portail, e-mail, SMS ou push;En tant que responsable financier, je veux émettre l’appel en PDF et via portail, e-mail, SMS ou push. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Must;R1 - PoC / socle;8;À affiner;L’historique de diffusion indique canal, date et statut.;Standard
US-COT-004;COT-004;Cotisations et échéanciers;Responsable financier;Gérer les appels complémentaires, avoirs et annulations;En tant que responsable financier, je veux gérer les appels complémentaires, avoirs et annulations. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Must;R1 - PoC / socle;8;À affiner;Chaque correction référence l’appel initial et exige un motif.;Standard
US-COT-005;COT-005;Cotisations et échéanciers;Responsable financier;Gérer les échéanciers et paiements partiels;En tant que responsable financier, je veux gérer les échéanciers et paiements partiels. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Must;R1 - PoC / socle;8;À affiner;Le solde et la prochaine échéance sont recalculés en temps réel.;Standard
US-COT-006;COT-006;Cotisations et échéanciers;Responsable financier;Appliquer automatiquement la période de grâce et les pénalités;En tant que responsable financier, je veux appliquer automatiquement la période de grâce et les pénalités. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Should;R2 - Déploiement élargi;5;À affiner;Les règles sont versionnées et visibles dans le détail de calcul.;Standard
US-COT-007;COT-007;Cotisations et échéanciers;Responsable financier;Bloquer la modification d’un appel déjà payé sans workflow d’annulation;En tant que responsable financier, je veux bloquer la modification d’un appel déjà payé sans workflow d’annulation. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Must;R1 - PoC / socle;8;À affiner;Une opération corrective génère une écriture compensatrice.;Standard
US-COT-008;COT-008;Cotisations et échéanciers;Responsable financier;Produire une situation de compte certifiable à une date donnée;En tant que responsable financier, je veux produire une situation de compte certifiable à une date donnée. afin de sécuriser et fluidifier le processus cotisations et échéanciers.;Must;R1 - PoC / socle;8;À affiner;Le document restitue appels, paiements, soldes et ajustements.;Standard
US-PAY-001;PAY-001;Paiements et rapprochement;Comptable CNPM;Générer une référence de paiement unique et non prédictible;En tant que comptable cnpm, je veux générer une référence de paiement unique et non prédictible. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Must;R1 - PoC / socle;8;À affiner;La référence permet d’identifier membre, appel et canal sans exposer d’information sensible.;Élevé
US-PAY-002;PAY-002;Paiements et rapprochement;Comptable CNPM;Recevoir les statuts des opérateurs via API sécurisée;En tant que comptable cnpm, je veux recevoir les statuts des opérateurs via API sécurisée. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Must;R1 - PoC / socle;8;À affiner;Chaque callback est authentifié, idempotent et journalisé.;Élevé
US-PAY-003;PAY-003;Paiements et rapprochement;Comptable CNPM;Importer les relevés bancaires en formats configurables;En tant que comptable cnpm, je veux importer les relevés bancaires en formats configurables. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Must;R1 - PoC / socle;8;À affiner;Le système détecte doublons, incohérences et lignes non imputées.;Élevé
US-PAY-004;PAY-004;Paiements et rapprochement;Comptable CNPM;Rapprocher automatiquement par référence, montant, date et payeur;En tant que comptable cnpm, je veux rapprocher automatiquement par référence, montant, date et payeur. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Must;R1 - PoC / socle;8;À affiner;"Un score explique la proposition; le seuil est paramétrable.";Élevé
US-PAY-005;PAY-005;Paiements et rapprochement;Comptable CNPM;Présenter une file de rapprochement manuel;En tant que comptable cnpm, je veux présenter une file de rapprochement manuel. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Must;R1 - PoC / socle;8;À affiner;L’agent voit preuve, candidat, écarts et historique avant décision.;Élevé
US-PAY-006;PAY-006;Paiements et rapprochement;Comptable CNPM;Gérer trop-perçus, sous-paiements, remboursements et rejets;En tant que comptable cnpm, je veux gérer trop-perçus, sous-paiements, remboursements et rejets. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Must;R1 - PoC / socle;8;À affiner;Chaque cas suit un workflow comptable et laisse une piste d’audit.;Élevé
US-PAY-007;PAY-007;Paiements et rapprochement;Comptable CNPM;Empêcher la double confirmation d’une transaction;En tant que comptable cnpm, je veux empêcher la double confirmation d’une transaction. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Must;R1 - PoC / socle;8;À affiner;Les clés d’idempotence et contrôles d’unicité bloquent le doublon.;Élevé
US-PAY-008;PAY-008;Paiements et rapprochement;Comptable CNPM;Alerter sur les anomalies et paiements suspects;En tant que comptable cnpm, je veux alerter sur les anomalies et paiements suspects. afin de sécuriser et fluidifier le processus paiements et rapprochement.;Should;R2 - Déploiement élargi;5;À affiner;Règles : montant inhabituel, canal incohérent, répétition, modification de compte.;Élevé
US-REC-001;REC-001;Reçus et attestations;Responsable financier;Émettre un reçu uniquement après confirmation CNPM;En tant que responsable financier, je veux émettre un reçu uniquement après confirmation CNPM. afin de sécuriser et fluidifier le processus reçus et attestations.;Must;R1 - PoC / socle;8;À affiner;Aucun reçu officiel ne peut être produit sur paiement non confirmé.;Élevé
US-REC-002;REC-002;Reçus et attestations;Responsable financier;Inclure numéro unique, membre, montant, période, canal, date et signature;En tant que responsable financier, je veux inclure numéro unique, membre, montant, période, canal, date et signature. afin de sécuriser et fluidifier le processus reçus et attestations.;Must;R1 - PoC / socle;8;À affiner;Le PDF contient toutes les mentions obligatoires et le logo CNPM.;Élevé
US-REC-003;REC-003;Reçus et attestations;Responsable financier;Signer électroniquement et apposer un QR de vérification;En tant que responsable financier, je veux signer électroniquement et apposer un QR de vérification. afin de sécuriser et fluidifier le processus reçus et attestations.;Should;R2 - Déploiement élargi;5;À affiner;Le QR valide l’authenticité sans exposer de données confidentielles.;Élevé
US-REC-004;REC-004;Reçus et attestations;Responsable financier;Notifier le membre par portail, e-mail, SMS et/ou push;En tant que responsable financier, je veux notifier le membre par portail, e-mail, SMS et/ou push. afin de sécuriser et fluidifier le processus reçus et attestations.;Must;R1 - PoC / socle;8;À affiner;Le statut de livraison est conservé.;Élevé
US-REC-005;REC-005;Reçus et attestations;Responsable financier;Annuler/remplacer un reçu via workflow contrôlé;En tant que responsable financier, je veux annuler/remplacer un reçu via workflow contrôlé. afin de sécuriser et fluidifier le processus reçus et attestations.;Must;R1 - PoC / socle;8;À affiner;Le reçu annulé reste archivé et la version de remplacement le référence.;Élevé
US-REC-006;REC-006;Reçus et attestations;Responsable financier;Permettre la vérification publique limitée d’un reçu;En tant que responsable financier, je veux permettre la vérification publique limitée d’un reçu. afin de sécuriser et fluidifier le processus reçus et attestations.;Should;R2 - Déploiement élargi;5;À affiner;La page confirme authenticité, statut et montant sans données excessives.;Élevé
US-REL-001;REL-001;Recouvrement et relances;Agent de recouvrement;Configurer des séquences par événement, délai, canal et segment;En tant que agent de recouvrement, je veux configurer des séquences par événement, délai, canal et segment. afin de sécuriser et fluidifier le processus recouvrement et relances.;Must;R1 - PoC / socle;8;À affiner;Exemple : J-15 e-mail, J-7 SMS, J+3 appel, J+15 courrier.;Standard
US-REL-002;REL-002;Recouvrement et relances;Agent de recouvrement;Personnaliser les messages avec données membre et solde;En tant que agent de recouvrement, je veux personnaliser les messages avec données membre et solde. afin de sécuriser et fluidifier le processus recouvrement et relances.;Must;R1 - PoC / socle;8;À affiner;Les modèles affichent un aperçu avant envoi.;Standard
US-REL-003;REL-003;Recouvrement et relances;Agent de recouvrement;Gérer les consentements et préférences de communication;En tant que agent de recouvrement, je veux gérer les consentements et préférences de communication. afin de sécuriser et fluidifier le processus recouvrement et relances.;Must;R1 - PoC / socle;8;À affiner;Le canal non autorisé n’est jamais utilisé, sauf obligation légale.;Standard
US-REL-004;REL-004;Recouvrement et relances;Agent de recouvrement;Suspendre automatiquement les relances en cas de litige ou promesse active;En tant que agent de recouvrement, je veux suspendre automatiquement les relances en cas de litige ou promesse active. afin de sécuriser et fluidifier le processus recouvrement et relances.;Must;R1 - PoC / socle;8;À affiner;La suspension est visible et datée.;Standard
US-REL-005;REL-005;Recouvrement et relances;Agent de recouvrement;Créer et suivre les promesses de paiement;En tant que agent de recouvrement, je veux créer et suivre les promesses de paiement. afin de sécuriser et fluidifier le processus recouvrement et relances.;Must;R1 - PoC / socle;8;À affiner;Montant, date, commentaire et statut tenu/non tenu sont obligatoires.;Standard
US-REL-006;REL-006;Recouvrement et relances;Agent de recouvrement;Planifier appels, visites et rendez-vous;En tant que agent de recouvrement, je veux planifier appels, visites et rendez-vous. afin de sécuriser et fluidifier le processus recouvrement et relances.;Should;R2 - Déploiement élargi;5;À affiner;Les tâches apparaissent dans l’agenda et le portefeuille de l’agent.;Standard
US-REL-007;REL-007;Recouvrement et relances;Agent de recouvrement;Mesurer performance par campagne, agent, canal et segment;En tant que agent de recouvrement, je veux mesurer performance par campagne, agent, canal et segment. afin de sécuriser et fluidifier le processus recouvrement et relances.;Must;R1 - PoC / socle;8;À affiner;Taux de contact, conversion, montant récupéré, coût et délai moyen.;Standard
US-REL-008;REL-008;Recouvrement et relances;Agent de recouvrement;Proposer une priorisation assistée par score;En tant que agent de recouvrement, je veux proposer une priorisation assistée par score. afin de sécuriser et fluidifier le processus recouvrement et relances.;Could;R3 - Innovation;3;À affiner;Le score est explicable et ne décide pas seul d’une sanction.;Standard
US-PRT-001;PRT-001;Portail et application membre;Membre autorisé;Connexion par mot de passe ou OTP avec 2FA selon risque;En tant que membre autorisé, je veux connexion par mot de passe ou OTP avec 2FA selon risque. afin de sécuriser et fluidifier le processus portail et application membre.;Must;R1 - PoC / socle;8;À affiner;Le membre peut récupérer son accès sans intervention manuelle abusive.;Standard
US-PRT-002;PRT-002;Portail et application membre;Membre autorisé;Consulter le détail des cotisations et télécharger les appels;En tant que membre autorisé, je veux consulter le détail des cotisations et télécharger les appels. afin de sécuriser et fluidifier le processus portail et application membre.;Must;R1 - PoC / socle;8;À affiner;Les calculs et ajustements sont explicités.;Standard
US-PRT-003;PRT-003;Portail et application membre;Membre autorisé;Initier un paiement et suivre son statut;En tant que membre autorisé, je veux initier un paiement et suivre son statut. afin de sécuriser et fluidifier le processus portail et application membre.;Must;R1 - PoC / socle;8;À affiner;Le statut est actualisé et les échecs sont expliqués.;Standard
US-PRT-004;PRT-004;Portail et application membre;Membre autorisé;Télécharger reçus, attestations et carte membre;En tant que membre autorisé, je veux télécharger reçus, attestations et carte membre. afin de sécuriser et fluidifier le processus portail et application membre.;Must;R1 - PoC / socle;8;À affiner;Les documents sont signés et vérifiables.;Standard
US-PRT-005;PRT-005;Portail et application membre;Membre autorisé;Mettre à jour les informations soumises à validation;En tant que membre autorisé, je veux mettre à jour les informations soumises à validation. afin de sécuriser et fluidifier le processus portail et application membre.;Must;R1 - PoC / socle;8;À affiner;Les changements sensibles restent en attente jusqu’à validation.;Standard
US-PRT-006;PRT-006;Portail et application membre;Membre autorisé;Déposer et suivre une requête ou réclamation;En tant que membre autorisé, je veux déposer et suivre une requête ou réclamation. afin de sécuriser et fluidifier le processus portail et application membre.;Must;R1 - PoC / socle;8;À affiner;Le membre voit le SLA, les réponses et les pièces demandées.;Standard
US-PRT-007;PRT-007;Portail et application membre;Membre autorisé;Inscrire des représentants aux événements;En tant que membre autorisé, je veux inscrire des représentants aux événements. afin de sécuriser et fluidifier le processus portail et application membre.;Should;R2 - Déploiement élargi;5;À affiner;Confirmation, QR d’accès et rappel automatiques.;Standard
US-PRT-008;PRT-008;Portail et application membre;Membre autorisé;Gérer les utilisateurs délégués de l’entreprise;En tant que membre autorisé, je veux gérer les utilisateurs délégués de l’entreprise. afin de sécuriser et fluidifier le processus portail et application membre.;Should;R2 - Déploiement élargi;5;À affiner;Le représentant principal attribue des droits limités.;Standard
US-PRT-009;PRT-009;Portail et application membre;Membre autorisé;Utiliser l’application en français et préparer d’autres langues;En tant que membre autorisé, je veux utiliser l’application en français et préparer d’autres langues. afin de sécuriser et fluidifier le processus portail et application membre.;Should;R2 - Déploiement élargi;5;À affiner;Tous les libellés sont externalisés et traduisibles.;Standard
US-PRT-010;PRT-010;Portail et application membre;Membre autorisé;Recevoir des notifications push pertinentes;En tant que membre autorisé, je veux recevoir des notifications push pertinentes. afin de sécuriser et fluidifier le processus portail et application membre.;Should;R2 - Déploiement élargi;5;À affiner;Les préférences sont modifiables et la désinscription respectée.;Standard
US-REQ-001;REQ-001;Requêtes et réclamations;Agent services aux membres;Attribuer un numéro de dossier unique et un accusé de réception;En tant que agent services aux membres, je veux attribuer un numéro de dossier unique et un accusé de réception. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Must;R2 - Déploiement élargi;8;À affiner;Le membre reçoit numéro, date et délai cible.;Standard
US-REQ-002;REQ-002;Requêtes et réclamations;Agent services aux membres;Qualifier automatiquement ou manuellement la demande;En tant que agent services aux membres, je veux qualifier automatiquement ou manuellement la demande. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Must;R2 - Déploiement élargi;8;À affiner;Catégorie, priorité, service, confidentialité et responsable sont définis.;Standard
US-REQ-003;REQ-003;Requêtes et réclamations;Agent services aux membres;Affecter selon compétence, charge et groupement;En tant que agent services aux membres, je veux affecter selon compétence, charge et groupement. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Should;R2 - Déploiement élargi;5;À affiner;L’affectation automatique peut être reprise avec motif.;Standard
US-REQ-004;REQ-004;Requêtes et réclamations;Agent services aux membres;Gérer échanges, pièces, commentaires internes et réponses externes;En tant que agent services aux membres, je veux gérer échanges, pièces, commentaires internes et réponses externes. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Must;R2 - Déploiement élargi;8;À affiner;Les notes internes ne sont jamais visibles du membre.;Standard
US-REQ-005;REQ-005;Requêtes et réclamations;Agent services aux membres;Suivre SLA, relances internes et escalades;En tant que agent services aux membres, je veux suivre SLA, relances internes et escalades. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Must;R2 - Déploiement élargi;8;À affiner;Des alertes sont envoyées avant et après dépassement.;Standard
US-REQ-006;REQ-006;Requêtes et réclamations;Agent services aux membres;Permettre au membre de réouvrir dans un délai paramétrable;En tant que agent services aux membres, je veux permettre au membre de réouvrir dans un délai paramétrable. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Should;R2 - Déploiement élargi;5;À affiner;Le motif de réouverture est obligatoire.;Standard
US-REQ-007;REQ-007;Requêtes et réclamations;Agent services aux membres;Mesurer satisfaction et qualité de service;En tant que agent services aux membres, je veux mesurer satisfaction et qualité de service. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Should;R2 - Déploiement élargi;5;À affiner;Score, verbatim et motif d’insatisfaction sont exploitables en BI.;Standard
US-REQ-008;REQ-008;Requêtes et réclamations;Agent services aux membres;Capitaliser les réponses en base de connaissances;En tant que agent services aux membres, je veux capitaliser les réponses en base de connaissances. afin de sécuriser et fluidifier le processus requêtes et réclamations.;Could;R3 - Innovation;3;À affiner;Une réponse validée peut être transformée en article FAQ.;Standard
US-GRP-001;GRP-001;Groupements professionnels;Référent de groupement;Créer les groupements, responsables, mandats et zones;En tant que référent de groupement, je veux créer les groupements, responsables, mandats et zones. afin de sécuriser et fluidifier le processus groupements professionnels.;Must;R2 - Déploiement élargi;8;À affiner;Chaque membre est rattaché à un ou plusieurs groupements selon règles.;Standard
US-GRP-002;GRP-002;Groupements professionnels;Référent de groupement;Attribuer un portefeuille de prospects et membres;En tant que référent de groupement, je veux attribuer un portefeuille de prospects et membres. afin de sécuriser et fluidifier le processus groupements professionnels.;Must;R2 - Déploiement élargi;8;À affiner;Le groupement ne voit que son périmètre autorisé.;Standard
US-GRP-003;GRP-003;Groupements professionnels;Référent de groupement;Suivre objectifs d’enrôlement, cotisation et réactivation;En tant que référent de groupement, je veux suivre objectifs d’enrôlement, cotisation et réactivation. afin de sécuriser et fluidifier le processus groupements professionnels.;Must;R2 - Déploiement élargi;8;À affiner;Les objectifs et réalisations sont comparables par période.;Standard
US-GRP-004;GRP-004;Groupements professionnels;Référent de groupement;Former et habiliter des référents de groupement;En tant que référent de groupement, je veux former et habiliter des référents de groupement. afin de sécuriser et fluidifier le processus groupements professionnels.;Should;R2 - Déploiement élargi;5;À affiner;Le système suit habilitation, date de formation et expiration.;Standard
